dataset,frame,yolo_count,yolo_max_conf,yolo_decision
part1_nv,frame_0372.jpg,6,0.7994112968444824,person
part1_nv,frame_2373.jpg,2,0.8314785957336426,person
part1_nv,frame_1065.jpg,10,0.8862088322639465,person
part1_nv,frame_1094.jpg,5,0.8465071320533752,person
part1_nv,frame_2381.jpg,2,0.8602748513221741,person
part1_nv,frame_1547.jpg,2,0.7682051062583923,person
part1_nv,frame_0369.jpg,5,0.7723194360733032,person
part1_nv,frame_3392.jpg,6,0.7443697452545166,person
part1_nv,frame_1441.jpg,2,0.7653613686561584,person
part1_nv,frame_1100.jpg,7,0.872593343257904,person
part1_nv,frame_3313.jpg,4,0.862492561340332,person
part1_nv,frame_1803.jpg,1,0.7126489877700806,person
part1_nv,frame_2374.jpg,4,0.8235644698143005,person
part1_nv,frame_2478.jpg,4,0.9035195708274841,person
part1_nv,frame_2375.jpg,2,0.8327776193618774,person
part1_nv,frame_1372.jpg,8,0.8653610348701477,person
part1_nv,frame_1473.jpg,4,0.7667960524559021,person
part1_nv,frame_4231.jpg,0,0.43585601449012756,ambiguous
part1_nv,frame_3276.jpg,9,0.8452813029289246,person
part1_nv,frame_3136.jpg,9,0.8821824193000793,person
part1_nv,frame_4034.jpg,2,0.842311680316925,person
part1_nv,frame_1474.jpg,5,0.690269410610199,person
part1_nv,frame_3272.jpg,8,0.787894070148468,person
part1_nv,frame_2535.jpg,8,0.8760690093040466,person
part1_nv,frame_1263.jpg,17,0.8732473850250244,person
part1_nv,frame_3146.jpg,3,0.7658799290657043,person
part1_nv,frame_0967.jpg,4,0.8752751350402832,person
part1_nv,frame_1119.jpg,14,0.8653303980827332,person
part1_nv,frame_2377.jpg,2,0.8608790636062622,person
part1_nv,frame_2030.jpg,1,0.8980963826179504,person
part1_nv,frame_1129.jpg,4,0.8473535776138306,person
part1_nv,frame_1404.jpg,4,0.8383966088294983,person
part1_nv,frame_1121.jpg,11,0.8698367476463318,person
part1_nv,frame_3144.jpg,6,0.8811761736869812,person
part1_nv,frame_1377.jpg,5,0.8268565535545349,person
part1_nv,frame_3407.jpg,3,0.7323286533355713,person
part1_nv,frame_3132.jpg,9,0.8651815056800842,person
part1_nv,frame_3397.jpg,4,0.6648113131523132,person
part1_nv,frame_1520.jpg,0,0.49672144651412964,ambiguous
part1_nv,frame_0366.jpg,4,0.7522803544998169,person
part1_nv,frame_1118.jpg,13,0.869580090045929,person
part1_nv,frame_2371.jpg,3,0.7446980476379395,person
part1_nv,frame_3417.jpg,4,0.8023200035095215,person
part1_nv,frame_2384.jpg,2,0.8322343826293945,person
part1_nv,frame_4215.jpg,2,0.7344348430633545,person
part1_nv,frame_0375.jpg,5,0.8384556770324707,person
